Id,Value
2597,-11.479053771170486
2598,-11.487053714872564
2599,-2.470576593840845
2600,-2.451022397439998
2601,-2.451022397439998
2602,-2.4706015892086772
2603,-11.468162946712875
2604,-11.46516436673696
2605,-2.489402662686141
2606,-2.482368063078398
2607,-2.482368063078398
2608,-2.4894041322519866
2609,-11.488512648762269
2610,-11.48797406762346
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,-1.1957337816146394
2618,-0.7504438714113741
2619,-1.3972589890692997
2620,-1.1447840503477273
2621,-3.573609750210358
2622,-2.815427053905538
2623,-1.8994876476827816
2624,-1.8564336952789298
2625,-1.8561769831063821
2626,-1.8729501811411517
2627,-7.005403026698497
2628,-3.5842252393697613
2629,-1.314517457772929
2630,-0.7506051171902499
2631,-1.3876596081421033
2632,-1.3378862606488768
2633,-1.96
2634,-5.460817502890697
2635,-1.5180615598951814
2636,-1.4450766365690864
2637,-1.4451377513826897
2638,-1.5179815946340114
2639,-2.847743021943393
2640,-2.7626155619199997
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,-2.493644754337857
2648,-2.4894208378470393
2649,-2.493648485893159
2650,-2.4894208378470393
2651,-11.487539733009136
2652,-11.483324098732483
2653,-2.4509482145654897
2654,-2.4183706623999988
2655,-2.451014505832061
2656,-2.4183706623999988
2657,-11.441878736763567
2658,-11.444324652805747
2659,-2.4894180765315324
2660,-2.482368063078398
2661,-2.4894105138730667
2662,-2.482368063078398
2663,-11.48198926491456
2664,-11.48494657974993
2665,-2.4936514737136033
2666,-2.4894208378470393
2667,-2.493650915104666
2668,-2.496182085873542
2669,-11.48430995582786
2670,-11.492242355317059
2671,0.0
2672,0.0
2673,0.0
2674,0.0
2675,0.0
2676,0.0
2677,-2.493647916095546
2678,-2.4894208378470393
2679,-2.493651755427886
2680,-2.496169932977558
2681,-11.481002734063567
2682,-11.485264000770693
2683,-2.4706037722169376
2684,-2.451022397439998
2685,-2.4705866369996805
2686,-2.4823559214723696
2687,-11.46233255456512
2688,-11.461482722186854
2689,-2.4506342112443775
2690,-2.4183706623999988
2691,-2.450942185999237
2692,-2.4183706623999988
2693,-11.444944416639213
2694,-11.447492554691909
2695,-2.4936512327472315
2696,-2.4894208378470393
2697,-2.493618888768011
2698,-2.4894208378470393
2699,-11.493114574322602
2700,-11.485744589077541
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,0.0
2707,-2.489400154176055
2708,-2.482368063078398
2709,-2.489415064438854
2710,-2.482368063078398
2711,-11.482537053521563
2712,-11.488276690563094
2713,-2.482355382104292
2714,-2.470613438464001
2715,-2.4823322753440538
2716,-2.489398623440761
2717,-11.480772920842247
2718,-11.481061390831936
2719,-2.4510136744365782
2720,-2.4183706623999988
2721,-2.451003682947399
2722,-2.4706070469756645
2723,-11.427328718459963
2724,-11.449135400212953
2725,-2.4823579223408028
2726,-2.470613438464001
2727,-2.4823640940760976
2728,-2.4894032661649885
2729,-11.477956229049758
2730,-11.47308725049574
2731,0.0
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,-1.4808573641312164
2738,-1.4435003901408043
2739,-1.5165542823256748
2740,-1.444087736361295
2741,-2.8500492249281337
2742,-2.8328657782634727
2743,-1.6162744047959419
2744,-1.4502594639668243
2745,-1.5938593904373202
2746,-1.7591271686105707
2747,-4.328819429835849
2748,-1.9415272491040771
2749,-1.553686684964371
2750,-1.447871198264461
2751,-1.4816263923418445
2752,-1.448099465396707
2753,-5.606350492574904
2754,-1.96
2755,-1.2476156787196868
2756,-0.7504646501450363
2757,-1.247966193711866
2758,-1.2803059530866543
2759,-2.809149521448524
2760,-3.5458221468371587
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,-2.4961891842031276
2768,-2.493652502708222
2769,-2.497708801925522
2770,-2.496189147204695
2771,-11.48475788580537
2772,-11.491575417672626
2773,-2.4706084420187615
2774,-2.4510223974400023
2775,-2.4823322873335645
2776,-2.470597597576268
2777,-11.461968947067678
2778,-11.469076155094033
2779,-2.4936483947922823
2780,-2.4894208378470393
2781,-2.496187222741684
2782,-2.493644831206035
2783,-11.491513623120508
2784,-11.488653908428796
2785,-2.4893982954458354
2786,-2.482368063078398
2787,-2.482368063078398
2788,-2.489410869521154
2789,-11.475229312830844
2790,-11.484426398055597
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,-2.4894129571125183
2798,-2.482368063078398
2799,-2.482368063078398
2800,-2.4894192120073018
2801,-11.482660627163595
2802,-11.471460707082526
2803,-2.4508996935775933
2804,-2.4183706623999988
2805,-2.4183706623999988
2806,-2.450991391209229
2807,-11.429634293147851
2808,-11.427451031893995
2809,-2.470595438207266
2810,-2.4510223974400023
2811,-2.482307516010742
2812,-2.470524318228002
2813,-11.470079559257197
2814,-11.469033271919766
2815,-2.4961909083089124
2816,-2.4936525027082266
2817,-2.497714164123676
2818,-2.496184854160971
2819,-11.490148137327738
2820,-11.492194804990568
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,-2.493646258415577
2828,-2.4894208378470393
2829,-2.496184433875454
2830,-2.4936441585239835
2831,-11.486695983924545
2832,-11.485045623314498
2833,-2.27325184
2834,-2.3639511040000003
2835,-2.3639511040000003
2836,-2.27325184
2837,-2.122086400000004
2838,-11.273251839999995
2839,-1.8701440000000018
2840,-2.1220864
2841,-2.1220864
2842,-1.8701440000000018
2843,-1.450240000000004
2844,-10.87014399999999
2845,-2.27325184
2846,-2.3639511040000003
2847,-2.3639511040000003
2848,-2.27325184
2849,-2.122086400000004
2850,-11.273251839999995
2851,0.0
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,-2.1220864
2858,-1.8701440000000038
2859,-2.27325184
2860,-2.1220864
2861,-11.122086399999999
2862,-2.27325184
2863,-1.450240000000002
2864,-0.7504000000000028
2865,-0.7504000000000028
2866,-1.450240000000002
2867,-10.450239999999992
2868,-1.8701440000000018
2869,-2.1220864
2870,-1.8701440000000038
2871,-2.27325184
2872,-2.1220864
2873,-11.122086399999999
2874,-2.27325184
2875,10.999999999999991
2876,5.599999999999993
2877,5.599999999999993
2878,10.999999999999991
2879,1.9999999999999922
2880,19.99999999999999
2881,0.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,0.0
2887,-2.497711008276111
2888,-2.49619150162493
2889,-2.4977126447961027
2890,-2.49619150162493
2891,-11.496308449802981
2892,-11.497213092974604
2893,-2.4823637058827033
2894,-2.470613438464001
2895,-2.4823373869921888
2896,-2.470613438464001
2897,-11.478227410173275
2898,-11.468130939583968
2899,-2.4961871188312053
2900,-2.493652502708222
2901,-2.496190233389511
2902,-2.493652502708222
2903,-11.489372624578648
2904,-11.48346899290563
2905,-2.482365205108974
2906,-2.470613438464001
2907,-2.4823605630308214
2908,-2.489416360561136
2909,-11.479178563072587
2910,-11.481552380030111
2911,0.0
2912,0.0
2913,0.0
2914,0.0
2915,0.0
2916,0.0
2917,-2.4823518019384383
2918,-2.470613438464001
2919,-2.4823627328996696
2920,-2.4893860134075885
2921,-11.48063506684702
2922,-11.480243416711751
2923,-2.4183087577914946
2924,-2.3639511040000003
2925,-2.418215345502612
2926,-2.4509589169250496
2927,-11.416406226256276
2928,-11.406766751762444
2929,-2.482327666637318
2930,-2.470613438464001
2931,-2.4823079156699137
2932,-2.470613438464001
2933,-11.473010243533459
2934,-11.472062509077835
2935,-2.497713233939724
2936,-2.4961915016249345
2937,-2.4977114783173726
2938,-2.4961915016249345
2939,-11.476375197424009
2940,-11.481840468253099
2941,0.0
2942,0.0
2943,0.0
2944,0.0
2945,0.0
2946,0.0
2947,-2.4961885241363926
2948,-2.493652502708222
2949,-2.4961875224965584
2950,-2.493652502708222
2951,-11.492218632631594
2952,-11.493284223383858
2953,-2.3639485363442936
2954,-2.418370119448571
2955,-2.3639326376821455
2956,-2.273251840000004
2957,-11.3635541349441
2958,-11.36209146989475
2959,-2.1220864
2960,-2.27325184
2961,-2.1220864
2962,-1.8701440000000038
2963,-11.122086399999999
2964,-11.122086399999999
2965,-2.363945889528071
2966,-2.4183629889632487
2967,-2.363940445720301
2968,-2.273251840000004
2969,-11.363604863493201
2970,-11.363886355605219
2971,0.0
2972,0.0
2973,0.0
2974,0.0
2975,0.0
2976,0.0
2977,-2.257733302854176
2978,-2.1220864
2979,-2.2706459195078987
2980,-2.1220864
2981,-11.148572697237904
2982,-11.083990668324443
2983,-0.7619045852184649
2984,0.41599999999999737
2985,-0.7625630888660433
2986,-1.4133916253388419
2987,-9.136095323156741
2988,-9.533493103459053
2989,-2.2697028680826175
2990,-2.1220864
2991,-2.268895183319405
2992,-2.1220864
2993,-10.915865307432137
2994,-10.603373478080181
2995,5.599999999999993
2996,2.3599999999999963
2997,5.599999999999993
2998,10.999999999999991
2999,-3.400000000000006
3000,-3.400000000000006
